"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-occupied-beds-distribution"
"0","#| fig-cap: ""Distribution of Occupied Beds"""
"0",""
"0","#### First Graph ####"
"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Load the data (use your actual data file path)"
"0","data <- read.csv(""/Users/chiyuezhuang/Downloads/healthcare-outbreaks-toronto-main 2/data.csv"")"
"0",""
"0",""
"0",""
"0",""
"0","# Convert necessary columns to numeric if needed (replace with your actual column names)"
"0","data$OCCUPIED_BEDS <- as.numeric(data$OCCUPIED_BEDS)"
"0","data$CAPACITY_ACTUAL_ROOM <- as.numeric(data$CAPACITY_ACTUAL_ROOM)"
"0",""
"0","# Histogram: Distribution of Occupied Beds"
"0","ggplot(data, aes(x=OCCUPIED_BEDS)) +"
"0","  geom_histogram(binwidth=5, fill=""dodgerblue"", color=""black"", alpha=0.7) +"
"0","  labs(title=""Distribution of Occupied Beds"","
"0","       x=""Occupied Beds"", y=""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size=16, face=""bold""),"
"0","    axis.title.x = element_text(size=12),"
"0","    axis.title.y = element_text(size=12)"
"0","  )"
